symbol,name,price,changesPercentage,change,dayLow,dayHigh,yearHigh,yearLow,marketCap,priceAvg50,priceAvg200,exchange,volume,avgVolume,open,previousClose,eps,pe,sharesOutstanding,timestamp,data_load_date
CRM,"Salesforce, Inc.",282.28,-2.00653,-5.78,281.125,287.63,369,212,2.7084E+11,270.114,294.6797,NYSE,5670359,6915204,284.645,288.06,6.36,44.38,959474000,1747857602,2025-05-21
PM,Philip Morris International Inc.,174.64,0.29864,0.52,173.625,175.34,176.49,98.93,2.71831E+11,161.13,136.44925,NYSE,6175300,6648426,174,174.12,6.36,27.46,1556520000,1747857602,2025-05-21
WFC,Wells Fargo & Company,73.19,-3.08528,-2.33,73.09,75.13,81.5,50.15,2.38173E+11,70.1232,67.7965,NYSE,15698990,18944493,74.94,75.52,5.56,13.16,3254180000,1747857602,2025-05-21
CSCO,"Cisco Systems, Inc.",63.2,-0.34689,-0.22,62.9714,63.905,66.5,44.5,2.51428E+11,59.1692,57.1066,NASDAQ,14901653,23913555,62.99,63.42,2.45,25.8,3978290000,1747857601,2025-05-21
CVX,Chevron Corporation,135.56,-1.24572,-1.71,135.51,137.1293,168.96,132.04,2.36741E+11,146.8908,150.1176,NYSE,8987937,9731163,136.83,137.27,8.74,15.51,1746390000,1747857786,2025-05-21
IBM,International Business Machines Corporation,260.87,-2.27758,-6.08,260.46,265.6499,269.28,163.53,2.42452E+11,245.522,229.06355,NYSE,3743114,4888272,264.845,266.95,5.85,44.59,929397000,1747857602,2025-05-21
ABT,Abbott Laboratories,133.05,-1.59024,-2.15,133.02,136.17,141.23,99.71,2.31486E+11,129.7912,121.1022,NYSE,7209067,7311106,134.97,135.2,7.71,17.26,1739840000,1747857602,2025-05-21
GE,General Electric Company,233.54,-0.73111,-1.72,232.69,237.3,237.3,150.2,2.49045E+11,200.6684,186.55354,NYSE,3610440,5978447,234.86,235.26,6.33,36.89,1066390000,1747857602,2025-05-21
MCD,McDonald's Corporation,316.44,-1.05066,-3.36,315.16,318.67,326.32,243.53,2.26265E+11,310.7496,298.7405,NYSE,1965914,3806688,318.44,319.8,11.32,27.95,715033000,1747857602,2025-05-21
NOW,"ServiceNow, Inc.",1014.76,-0.69287,-7.08,1005.58,1030.74,1198.09,637.99,2.10055E+11,873.911,943.40564,NYSE,1250507,1994193,1010.925,1021.84,7.36,137.88,207000000,1747857602,2025-05-21
AXP,American Express Company,286,-3.43384,-10.17,285.11,294.1195,326.27,220.43,2.00368E+11,268.2514,279.34186,NYSE,3404011,3496680,293.28,296.17,14.33,19.96,700589000,1747857602,2025-05-21
MS,Morgan Stanley,125.3,-2.966,-3.83,125.075,128.64,142.03,90.94,2.01021E+11,116.7402,118.78495,NYSE,6371437,8135901,128.09,129.13,8.53,14.69,1604320000,1747857602,2025-05-21
ISRG,"Intuitive Surgical, Inc.",547.07,-1.81097,-10.09,545.475,558.32,616,396.15,1.9608E+11,508.1856,520.60547,NASDAQ,1506204,2297908,555.715,557.16,6.85,79.86,358418000,1747857601,2025-05-21
MRK,"Merck & Co., Inc.",76.98,-1.26972,-0.99,76.87,78.1,134.63,73.31,1.93299E+11,83.6974,98.67235,NYSE,9387883,16879175,77.87,77.97,6.88,11.19,2511030000,1747857602,2025-05-21
DIS,The Walt Disney Company,110.46,-1.69099,-1.9,110.13,112.485,118.63,80.1,1.98579E+11,95.9438,100.8894,NYSE,5944269,11543800,111.692,112.36,4.9,22.54,1797750000,1747857775,2025-05-21
VZ,Verizon Communications Inc.,43.75,-1.06287,-0.47,43.57,44.23,47.36,37.59,1.84461E+11,43.6322,42.26005,NYSE,9719327,24546108,44.04,44.22,4.2,10.42,4216260000,1747857602,2025-05-21
INTU,Intuit Inc.,659.98,-1.66577,-11.18,659.3712,671.065,714.78,532.65,1.84505E+11,612.5038,622.6785,NASDAQ,1477104,1836457,667.74,671.16,10.67,61.85,279562000,1747857601,2025-05-21
PEP,"PepsiCo, Inc.",130.15,-1.2519,-1.65,130.06,131.9,182.13,127.87,1.78446E+11,141.1208,156.95085,NASDAQ,9226726,8116547,131.79,131.8,6.8,19.14,1371080000,1747857600,2025-05-21
TMO,Thermo Fisher Scientific Inc.,398.28,-3.73897,-15.47,397.47,412.66,627.88,390.5,1.50348E+11,454.9126,538.48114,NYSE,2438207,2440186,409.32,413.75,17.05,23.36,377494000,1747857602,2025-05-21
AMD,"Advanced Micro Devices, Inc.",112.06,-1.27742,-1.45,111.1,116.1,187.28,76.48,1.81694E+11,100.1814,126.82135,NASDAQ,42647178,41340508,113.85,113.51,1.37,81.8,1621400000,1747857601,2025-05-21
ADBE,Adobe Inc.,414.03,-0.85726,-3.58,412.2601,422.95,587.75,332.01,1.7646E+11,380.0412,463.89304,NASDAQ,2478776,3888578,414.855,417.61,15.16,27.31,426200000,1747857601,2025-05-21
CAT,Caterpillar Inc.,342.51,-1.9972,-6.98,341.7,348.42,418.5,267.3,1.61088E+11,320.9678,357.2861,NYSE,1581076,2975762,347.015,349.49,20.48,16.72,470315000,1747857602,2025-05-21
TXN,Texas Instruments Incorporated,185.42,-1.74342,-3.29,184.74,189.895,220.39,139.95,1.68449E+11,169.1052,190.1459,NASDAQ,8780707,8308513,186.5,188.71,5.28,35.12,908472000,1747857600,2025-05-21
AMGN,Amgen Inc.,271.34,-1.3345,-3.67,270.5136,275.59,346.85,253.3,1.45901E+11,291.4196,300.02234,NASDAQ,2167771,3166740,274.26,275.01,10.97,24.73,537706000,1747857600,2025-05-21
SYK,Stryker Corporation,379.75,-2.51572,-9.8,379.305,388.62,406.19,314.93,1.45127E+11,368.6024,369.0689,NYSE,1453539,1665062,387.55,389.55,7.4,51.32,382165000,1747857602,2025-05-21
WMT,Walmart Inc.,96.43,-1.40082,-1.37,95.975,97.7556,105.3,64.16,7.71526E+11,91.5824,87.8411,NYSE,13492594,23557331,97.125,97.8,2.34,41.21,8000890000,1747857602symbol,2025-05-21
MSFT,Microsoft Corporation,456.74,0.9214,4.17,453.91,460.245,468.35,344.79,3.39474E+12,400.4668,415.34714,NASDAQ,11585804,24828853,454.74,452.57,12.94,35.3,7432540000,1747941207,2025-05-22
AAPL,Apple Inc.,202.43,0.16824,0.34,199.7,202.65,260.1,169.21,3.02345E+12,207.0806,226.03105,NASDAQ,33157399,61453532,200.715,202.09,7.09,28.55,14935800000,1747941207,2025-05-22
NVDA,NVIDIA Corporation,134.0801,1.72997,2.2801,131.5548,134.2421,153.13,86.62,3.26989E+12,114.136,125.83485,NASDAQ,147651840,287665711,131.53,131.8,2.94,45.61,24387600000,1747941206,2025-05-22
AMZN,"Amazon.com, Inc.",204.48,1.67064,3.36,200.1,205.7,242.52,151.61,2.17084E+12,190.8736,200.17395,NASDAQ,28207864,52055443,201.32,201.12,6.13,33.36,10616400000,1747941206,2025-05-22
GOOG,Alphabet Inc.,174.32,2.505,4.26,172.128,178.13,208.7,142.66,2.10582E+12,161.0296,172.5179,NASDAQ,36001104,28936969.3,173.31,170.06,8.96,19.46,12080188595,1747941208,2025-05-22
GOOGL,Alphabet Inc.,173.02,2.64594,4.46,169.56,176.77,207.05,140.53,2.10434E+12,159.1,170.8694,NASDAQ,61766596,42312131.3,171.82,168.56,8.95,19.33,12162405683,1747941208,2025-05-22
LLY,Eli Lilly and Company,717.32,-1.05249,-7.63,711.95,721.85,972.53,677.09,6.7983E+11,796.0464,837.8203,NYSE,3205090,4829111.7,717.1,724.95,12.32,58.22,947736000,1747941202,2025-05-22
TSLA,"Tesla, Inc.",346.75,3.62501,12.13,331.39,347.05,488.54,167.41,1.11533E+12,273.0708,297.80225,NASDAQ,79040559,125723508,331.94,334.62,1.74,199.28,3216520000,1747941207,2025-05-22
AVGO,Broadcom Inc.,232.51,1.21012,2.78,227.43,233.6899,251.88,128.5,1.09325E+12,190.6802,189.23895,NASDAQ,8219988,30702085,228.34,229.73,2.16,107.64,4701950000,1747941207,2025-05-22
JPM,JPMorgan Chase & Co.,261.91,0.33328,0.87,258.8687,262.085,280.25,190.88,7.27871E+11,242.9222,237.2593,NYSE,4344216,11612658,259.335,261.04,20.39,12.85,2779090000,1747941202,2025-05-22
V,Visa Inc.,359.55,0.34887,1.25,356.56,359.82,369.15,252.7,6.97225E+11,341.0356,313.9359,NYSE,3002831,7107029,357.755,358.3,9.96,36.1,1939159202,1747941202,2025-05-22
MA,Mastercard Incorporated,572.535,0.52586,2.995,566.97,572.7667,588.45,428.86,5.16005E+11,540.203,521.8159,NYSE,1196463,2933830,568.66,569.54,14.24,40.21,901263000,1747941194,2025-05-22
NFLX,"Netflix, Inc.",1197.5988,0.24851,2.9688,1187.64,1198.75,1211.22,587.04,5.09663E+11,1025.1332,874.56915,NASDAQ,1273677,5098212,1193,1194.63,21.22,56.44,425571000,1747941206,2025-05-22
XOM,Exxon Mobil Corporation,103.275,-0.37141,-0.385,101.9,103.41,126.34,97.8,4.45078E+11,109.0306,112.93255,NYSE,7641009,17542133,103.06,103.66,7.54,13.7,4309640000,1747941203,2025-05-22
COST,Costco Wholesale Corporation,1020.8086,-0.43806,-4.4914,1014.12,1028.775,1078.23,788.2,4.52915E+11,966.0386,943.0814,NASDAQ,1006961,2459056,1027.725,1025.3,17.11,59.66,443683000,1747941204,2025-05-22
UNH,UnitedHealth Group Incorporated,296.355,-2.18661,-6.625,292.5,305.6699,630.73,248.88,2.68835E+11,457.738,530.5602,NYSE,23181302,13263737,293.89,302.98,23.89,12.4,907140000,1747941206,2025-05-22
HD,"The Home Depot, Inc.",367.37,-0.93571,-3.47,364.61,369.23,439.37,323.77,3.65139E+11,359.897,386.85184,NYSE,1767357,3855327,368,370.84,14.72,24.96,993928000,1747941199,2025-05-22
PG,The Procter & Gamble Company,165.77,0.20552,0.34,164.05,166.245,180.43,156.58,3.88654E+11,164.5926,168.526,NYSE,3620710,8656982,165.09,165.43,6.29,26.35,2344540000,1747941199,2025-05-22
ORCL,Oracle Corporation,158.87,1.0752,1.69,156.82,159.19,198.31,114.55,4.45508E+11,144.6168,160.85545,NYSE,4320543,10462229,156.975,157.18,4.26,37.29,2804230000,1747941207,2025-05-22
JNJ,Johnson & Johnson,153.01,-0.11098,-0.17,151.37,153.31,169.99,140.68,3.68153E+11,156.414,156.80075,NYSE,3408275,9678867,152.645,153.18,8.99,17.02,2406070000,1747941190,2025-05-22
ABBV,AbbVie Inc.,182.87,0.58856,1.07,180.28,183.2732,218.66,153.58,3.23022E+11,191.8888,189.2654,NYSE,2713326,8163854,181.41,181.8,2.35,77.82,1766400000,1747941201,2025-05-22
BAC,Bank of America Corporation,43.4884,0.55121,0.2384,42.965,43.53,48.08,33.07,3.27549E+11,40.4786,42.48775,NYSE,20980986,49751403,43.175,43.25,3.35,12.98,7531880000,1747941204,2025-05-22
KO,The Coca-Cola Company,71.345,-0.70285,-0.505,70.965,71.985,74.38,60.62,3.07088E+11,70.9778,67.90195,NYSE,6534441,18571935,71.84,71.85,2.49,28.65,4304270000,1747941204,2025-05-22
PLTR,Palantir Technologies Inc.,124.69,3.40853,4.11,121.375,126.33,133.49,20.63,2.94257E+11,100.8978,70.59605,NASDAQ,62633086,[phone],121.93,120.58,0.23,542.13,[phone],[phone],2025-05-22
TMUS,"T-Mobile US, Inc.",240.45,-0.12876,-0.31,239.445,242.06,276.49,164.21,2.73019E+11,253.2112,231.47435,NASDAQ,1608943,4502754,241.53,240.76,10.25,23.46,1135450000,1747941203,2025-05-22
CRM,"Salesforce, Inc.",285.76,1.23282,3.48,281.0296,286.35,369,212,2.74179E+11,270.2186,294.87125,NYSE,3578758,6895488,282.5,282.28,6.37,44.86,959474000,1747941206,2025-05-22
PM,Philip Morris International Inc.,176.06,0.8131,1.42,173.15,176.085,176.49,98.93,2.74041E+11,161.5808,136.73335,NYSE,2815151,6641906,174.64,174.64,6.36,27.68,1556520000,1747941205,2025-05-22
WFC,Wells Fargo & Company,73.745,0.7583,0.555,72.48,73.82,81.5,50.15,2.3998E+11,70.2414,67.89615,NYSE,6343199,18924582,73.14,73.19,5.56,13.26,3254180000,1747941197,2025-05-22
CSCO,"Cisco Systems, Inc.",63.6671,0.73908,0.4671,62.9501,63.715,66.5,44.5,2.53286E+11,59.2198,57.1893,NASDAQ,8248422,23779403,63.405,63.2,2.45,25.99,3978290000,1747941203,2025-05-22
CVX,Chevron Corporation,135.755,0.14385,0.195,133.77,135.76,168.96,132.04,2.37081E+11,146.5204,150.05264,NYSE,5761522,9720898,134.99,135.56,8.74,15.53,1746390000,1747941195,2025-05-22
IBM,International Business Machines Corporation,260.285,-0.22425,-0.585,259.26,261.2711,269.28,163.53,2.41908E+11,245.7604,229.4223,NYSE,1584495,4869970,260.27,260.87,5.85,44.49,929397000,1747941201,2025-05-22
ABT,Abbott Laboratories,131.8699,-0.88696,-1.1801,131.175,132.88,141.23,99.71,2.29433E+11,129.799,121.2109,NYSE,4514346,7309461,132.46,133.05,7.71,17.1,1739840000,1747941204,2025-05-22
GE,General Electric Company,231.295,-0.96129,-2.245,229.42,232.39,237.3,150.2,2.46651E+11,201.5048,186.91985,NYSE,4550200,5956787,231.19,233.54,6.33,36.54,1066390000,1747941203,2025-05-22
MCD,McDonald's Corporation,314.7913,-0.52102,-1.6487,312.63,316.59,326.32,243.53,2.25086E+11,310.9432,298.93924,NYSE,1518545,3783798,316.64,316.44,11.33,27.78,715033000,1747941189,2025-05-22
NOW,"ServiceNow, Inc.",1023.22,0.83369,8.46,1012.94,1027.245,1198.09,637.99,2.11807E+11,878.0382,944.52625,NYSE,560405,1982332,1012.94,1014.76,7.36,139.02,207000000,1747941178,2025-05-22
AXP,American Express Company,288.53,0.88462,2.53,285.065,288.59,326.27,220.43,2.02141E+11,268.8636,279.61044,NYSE,1196347,3495890,285.63,286,14.33,20.13,700589000,1747941199,2025-05-22
MS,Morgan Stanley,126.78,1.18117,1.48,124.605,126.88,142.03,90.94,2.03396E+11,117.0054,118.9322,NYSE,2656433,8107445,124.605,125.3,8.53,14.86,1604320000,1747941203,2025-05-22
ISRG,"Intuitive Surgical, Inc.",545.515,-0.28424,-1.555,540.7875,545.9,616,396.15,1.95522E+11,509.2526,521.09216,NASDAQ,653779,2285164,544.185,547.07,6.84,79.75,358418000,1747941206,2025-05-22
MRK,"Merck & Co., Inc.",78.115,1.47441,1.135,76.6801,78.35,134.63,73.31,1.96149E+11,83.3424,98.48125,NYSE,7541990,16798461,76.72,76.98,6.88,11.35,2511030000,1747941207,2025-05-22
DIS,The Walt Disney Company,111.71,1.13163,1.25,109.975,111.74,118.63,80.1,2.00827E+11,96.195,100.99385,NYSE,4122044,11521291,109.9,110.46,4.9,22.8,1797750000,1747941197,2025-05-22
VZ,Verizon Communications Inc.,43.34,-0.93714,-0.41,43.2125,43.84,47.36,37.59,1.82733E+11,43.6386,42.27395,NYSE,6684722,24408885,43.75,43.75,4.2,10.32,4216260000,1747941206,2025-05-22
INTU,Intuit Inc.,666.4759,0.98426,6.4959,660.38,667.554,714.78,532.65,1.86321E+11,613.9692,622.8588,NASDAQ,1042728,1830688,662.51,659.98,10.69,62.35,279562000,1747941205,2025-05-22
PEP,"PepsiCo, Inc.",130.435,0.21898,0.285,128.8244,130.7,181.89,127.87,1.78837E+11,140.6772,156.7114,NASDAQ,4623117,8134838,130.02,130.15,6.8,19.18,1371080000,1747941207,2025-05-22
TMO,Thermo Fisher Scientific Inc.,401.01,0.68545,2.73,393.93,401.27,627.88,390.5,1.51379E+11,452.5942,537.3941,NYSE,2013908,2610766.5,394.65,398.28,17.05,23.52,377494000,1747941203,2025-05-22
AMD,"Advanced Micro Devices, Inc.",111.84,-0.19632,-0.22,110.94,112.64,187.28,76.48,1.81337E+11,100.4874,126.71915,NASDAQ,23170677,43078089.9,111.9,112.06,1.37,81.64,1621400000,1747941207,2025-05-22
ADBE,Adobe Inc.,416.5711,0.61375,2.5411,412.51,418.195,587.75,332.01,1.77543E+11,379.6486,463.33234,NASDAQ,1220952,3866093,412.51,414.03,15.16,27.48,426200000,1747941206,2025-05-22
CAT,Caterpillar Inc.,346.78,1.24668,4.27,340.59,346.86,418.5,267.3,1.63096E+11,321.0226,357.3943,NYSE,1181259,2961548,341.3,342.51,20.52,16.9,470315000,1747941204,2025-05-22
TXN,Texas Instruments Incorporated,181.6865,-2.01354,-3.7335,180.33,186.415,220.39,139.95,1.65057E+11,169.2668,190.1357,NASDAQ,5174510,8319309,185.94,185.42,5.28,34.41,908472000,1747941205,2025-05-22
AMGN,Amgen Inc.,271.4558,0.04267708,0.1158,269.1,272.06,346.85,253.3,1.45963E+11,290.4686,299.7091,NASDAQ,1124126,3156950,271.34,271.34,10.96,24.77,537706000,1747941205,2025-05-22
SYK,Stryker Corporation,380.28,0.13957,0.53,375.86,380.43,406.19,314.93,1.4533E+11,368.8916,369.30984,NYSE,646195,1661750,378.14,379.75,7.41,51.32,382165000,1747941198,2025-05-22
WMT,Walmart Inc.,96.28,-0.15555,-0.15,95.91,96.96,105.3,64.16,7.70326E+11,91.7622,87.98095,NYSE,8277618,23430817,96.54,96.43,2.34,41.15,8000890000,1747941206,2025-05-22